unique_id,ds,ex_1,ex_2,ex_3,ex_4,ex_5
Adj Close,2020-04-17,"24,242.49",171.63858,1689.2,"2,874.56",99.78
Adj Close,2020-04-16,"23,537.68",172.157379,1731.7,"2,799.55",100.03
Adj Close,2020-04-15,"23,504.35",153.286896,1740.2,"2,783.36",99.46
Adj Close,2020-04-14,"23,949.76",157.59639,1768.9,"2,846.06",98.89
Adj Close,2020-04-13,"23,390.77",156.279556,1744.8,"2,761.63",99.35
Adj Close,2020-04-09,"23,719.37",170.807144,1736.2,"2,789.82",99.52
Adj Close,2020-04-08,"23,433.57",172.641739,1684.3,"2,749.98",100.12
Adj Close,2020-04-07,"22,653.86",165.101944,1683.7,"2,659.41",99.9
Adj Close,2020-04-06,"22,679.99",169.13588,1677.0,"2,663.68",100.68
Adj Close,2020-04-03,"21,052.53",142.091309,1633.7,"2,488.65",100.58
Adj Close,2020-04-02,"21,413.44",142.029144,1637.7,"2,526.90",100.18
Adj Close,2020-04-01,"20,943.51",135.634552,1591.4,"2,470.50",99.67
Adj Close,2020-03-31,"21,917.16",133.593567,1583.4,"2,584.59",99.05
Adj Close,2020-03-30,"22,327.48",132.904541,1643.2,"2,626.65",99.18
Adj Close,2020-03-27,"21,636.78",133.937943,1623.9,"2,541.47",98.36
Adj Close,2020-03-26,"22,552.17",138.361557,1660.3,"2,630.07",99.35
Adj Close,2020-03-25,"21,200.55",136.195892,1634.3,"2,475.56",101.05
Adj Close,2020-03-24,"20,704.91",138.761444,1660.2,"2,447.33",102.04
Adj Close,2020-03-23,"18,591.93",134.911606,1572.7,"2,237.40",102.49
Adj Close,2020-03-20,"19,173.98",132.737167,1484.0,"2,304.92",102.82
Adj Close,2020-03-19,"20,087.19",136.593857,1479.3,"2,409.39",102.75
Adj Close,2020-03-18,"19,898.92",114.84227,1477.9,"2,398.10",101.16
Adj Close,2020-03-17,"21,237.38",113.942749,1524.9,"2,529.19",99.57
Adj Close,2020-03-16,"20,188.52",110.605873,1486.5,"2,386.13",98.07
Adj Close,2020-03-13,"23,185.62",133.201813,1516.7,"2,711.02",98.75
Adj Close,2020-03-12,"21,200.62",112.347122,1590.3,"2,480.64",97.47
Adj Close,2020-03-11,"23,553.22",194.86853,1642.3,"2,741.38",96.51
Adj Close,2020-03-10,"25,018.16",200.767242,1659.1,"2,882.23",96.41
Adj Close,2020-03-09,"23,851.02",201.986328,1675.7,"2,746.56",94.89
Adj Close,2020-03-06,"25,864.78",243.525299,1672.4,"2,972.37",95.95
Adj Close,2020-03-05,"26,121.28",229.268188,1666.4,"3,023.94",96.82
Adj Close,2020-03-04,"27,090.86",224.517975,1643.0,"3,130.12",97.34
Adj Close,2020-03-03,"25,917.41",224.47963,1642.1,"3,003.37",97.15
Adj Close,2020-03-02,"26,703.32",230.569778,1592.3,"3,090.23",97.36
Adj Close,2020-02-28,"25,409.36",226.760498,1564.1,"2,954.22",98.13
Adj Close,2020-02-27,"25,766.64",226.753387,1642.5,"2,978.76",98.51
Adj Close,2020-02-26,"26,957.59",225.680267,1643.1,"3,116.39",99.0
Adj Close,2020-02-25,"27,081.36",247.817596,1650.0,"3,128.21",98.97
Adj Close,2020-02-24,"27,960.80",265.216431,1676.6,"3,225.89",99.36
Adj Close,2020-02-21,"28,992.41",265.600616,1644.6,"3,337.75",99.26
Adj Close,2020-02-20,"29,219.98",257.949463,1620.5,"3,373.23",99.86
Adj Close,2020-02-19,"29,348.03",259.763977,1611.8,"3,386.15",99.71
Adj Close,2020-02-18,"29,232.19",281.94458,1600.0,"3,370.29",99.44
Adj Close,2020-02-14,"29,398.08",284.217499,1582.7,"3,380.16",99.12
Adj Close,2020-02-13,"29,423.31",268.099243,1578.8,"3,373.94",99.07
Adj Close,2020-02-12,"29,551.42",265.406128,1571.6,"3,379.45",99.05
Adj Close,2020-02-11,"29,276.34",235.851196,1565.6,"3,357.75",98.72
Adj Close,2020-02-10,"29,276.82",223.522705,1579.5,"3,352.09",98.83
Adj Close,2020-02-07,"29,102.51",222.726059,1568.6,"3,327.71",98.68
Adj Close,2020-02-06,"29,379.77",212.339081,1570.0,"3,345.78",98.5
Adj Close,2020-02-05,"29,290.85",204.23024,1562.8,"3,334.69",98.3
Adj Close,2020-02-04,"28,807.63",189.250595,1555.5,"3,297.59",97.96
Adj Close,2020-02-03,"28,399.81",189.865067,1582.4,"3,248.92",97.8
Adj Close,2020-01-31,"28,256.03",180.160172,1582.9,"3,225.52",97.39
Adj Close,2020-01-30,"28,859.44",184.690475,1589.2,"3,283.66",97.87
Adj Close,2020-01-29,"28,734.45",175.050339,1576.0,"3,273.40",97.99
Adj Close,2020-01-28,"28,722.85",176.370316,1575.8,"3,276.24",98.02
Adj Close,2020-01-27,"28,535.80",170.930893,1583.7,"3,243.63",97.96
Adj Close,2020-01-24,"28,989.73",163.051178,1571.1,"3,295.47",97.85
Adj Close,2020-01-23,"29,160.09",162.928558,1571.6,"3,325.54",97.69
Adj Close,2020-01-22,"29,186.27",168.294159,1556.7,"3,321.75",97.53
Adj Close,2020-01-21,"29,196.04",169.697159,1556.4,"3,320.79",97.53
Adj Close,2020-01-17,"29,348.10",170.779953,1558.8,"3,329.62",97.64
Adj Close,2020-01-16,"29,297.64",164.391006,1550.5,"3,316.81",97.32
Adj Close,2020-01-15,"29,030.22",166.230682,1554.0,"3,289.29",97.23
Adj Close,2020-01-14,"28,939.67",165.955353,1544.6,"3,283.15",97.37
Adj Close,2020-01-13,"28,907.05",144.226593,1550.6,"3,288.13",97.34
Adj Close,2020-01-10,"28,823.77",143.963776,1557.5,"3,265.35",97.36
Adj Close,2020-01-09,"28,956.90",138.979202,1554.3,"3,274.70",97.45
Adj Close,2020-01-08,"28,745.09",141.258133,1560.2,"3,253.05",97.3
Adj Close,2020-01-07,"28,583.68",143.543991,1574.3,"3,237.18",97.0
Adj Close,2020-01-06,"28,703.38",144.304153,1568.8,"3,246.28",96.67
Adj Close,2020-01-03,"28,634.88",134.171707,1549.2,"3,234.85",96.84
Adj Close,2020-01-02,"28,868.80",127.410179,1528.1,"3,257.85",96.85
Adj Close,2019-12-31,"28,538.44",129.610855,1519.5,"3,230.78",96.39
Adj Close,2019-12-30,"28,462.14",132.633484,1518.6,"3,221.29",96.74
Adj Close,2019-12-27,"28,645.26",127.214607,1518.1,"3,240.02",96.92
Adj Close,2019-12-26,"28,621.39",126.361221,1514.4,"3,239.91",97.53
Adj Close,2019-12-24,"28,515.45",129.063889,1499.1,"3,223.38",97.65
Adj Close,2019-12-23,"28,551.53",128.61409,1488.7,"3,224.01",97.66
Adj Close,2019-12-20,"28,455.09",129.066055,1474.7,"3,221.22",97.69
Adj Close,2019-12-19,"28,376.96",129.321136,1478.2,"3,205.37",97.38
Adj Close,2019-12-18,"28,239.28",133.092194,1478.7,"3,191.14",97.4
Adj Close,2019-12-17,"28,267.16",122.603889,1480.6,"3,192.52",97.22
Adj Close,2019-12-16,"28,235.89",133.614029,1480.5,"3,191.45",97.02
Adj Close,2019-12-13,"28,135.38",144.944748,1475.6,"3,168.80",97.17
Adj Close,2019-12-12,"28,132.05",145.604004,1472.3,"3,168.57",97.4
Adj Close,2019-12-11,"27,911.30",143.608002,1475.0,"3,141.63",97.08
Adj Close,2019-12-10,"27,881.72",146.267044,1462.6,"3,132.52",97.41
Adj Close,2019-12-09,"27,909.60",148.225174,1464.9,"3,135.96",97.64
Adj Close,2019-12-06,"28,015.06",149.194443,1459.1,"3,145.91",97.7
Adj Close,2019-12-05,"27,677.79",149.248993,1483.1,"3,117.43",97.41
Adj Close,2019-12-04,"27,649.78",146.747742,1480.2,"3,112.76",97.65
Adj Close,2019-12-03,"27,502.81",147.956421,1478.2,"3,093.20",97.74
Adj Close,2019-12-02,"27,783.04",149.059158,1469.2,"3,113.87",97.86
Adj Close,2019-11-29,"28,051.41",155.304153,1472.7,"3,140.98",98.27
Adj Close,2019-11-27,"28,164.00",153.010559,1453.4,"3,153.63",98.37
Adj Close,2019-11-26,"28,121.68",148.965073,1467.4,"3,140.52",98.25
Adj Close,2019-11-25,"28,066.47",146.476532,1463.8,"3,133.64",98.32
Adj Close,2019-11-22,"27,875.62",150.268173,1468.8,"3,110.29",98.27
Adj Close,2019-11-21,"27,766.29",161.462723,1470.5,"3,103.54",97.99
Adj Close,2019-11-20,"27,821.09",175.698349,1470.0,"3,108.46",97.93
Adj Close,2019-11-19,"27,934.02",177.455551,1473.3,"3,120.18",97.86
Adj Close,2019-11-18,"28,036.22",180.559601,1471.9,"3,122.03",97.79
Adj Close,2019-11-15,"28,004.89",180.521179,1467.3,"3,120.46",98.0
Adj Close,2019-11-14,"27,781.96",185.999634,1473.4,"3,096.63",98.16
Adj Close,2019-11-13,"27,783.59",188.258743,1463.3,"3,094.04",98.37
Adj Close,2019-11-12,"27,691.49",186.843414,1452.1,"3,091.84",98.31
Adj Close,2019-11-11,"27,691.49",185.489639,1457.1,"3,087.01",98.2
Adj Close,2019-11-08,"27,681.24",184.211472,1461.3,"3,093.08",98.35
Adj Close,2019-11-07,"27,674.80",187.976547,1464.2,"3,085.18",98.14
Adj Close,2019-11-06,"27,492.56",191.593842,1493.1,"3,076.78",97.95
Adj Close,2019-11-05,"27,492.63",189.304169,1483.7,"3,074.62",97.98
Adj Close,2019-11-04,"27,462.11",186.355194,1511.1,"3,078.27",97.5
Adj Close,2019-11-01,"27,347.36",183.969894,1508.0,"3,066.91",97.24
Adj Close,2019-10-31,"27,046.23",183.966919,1514.8,"3,037.56",97.35
Adj Close,2019-10-30,"27,186.69",184.692169,1493.2,"3,046.77",97.65
Adj Close,2019-10-29,"27,071.42",190.342575,1490.7,"3,036.89",97.69
Adj Close,2019-10-28,"27,090.72",182.662811,1495.8,"3,039.42",97.76
Adj Close,2019-10-25,"26,958.06",181.523209,1499.5,"3,022.55",97.83
Adj Close,2019-10-24,"26,805.53",162.168549,1504.7,"3,010.29",97.63
Adj Close,2019-10-23,"26,833.95",162.402786,1495.7,"3,004.52",97.49
Adj Close,2019-10-22,"26,788.10",172.300858,1487.5,"2,995.99",97.53
Adj Close,2019-10-21,"26,827.64",174.92099,1488.1,"3,006.72",97.33
Adj Close,2019-10-18,"26,770.20",173.621338,1488.2,"2,986.20",97.28
Adj Close,2019-10-17,"27,025.88",178.028351,1498.3,"2,997.95",97.61
Adj Close,2019-10-16,"27,001.98",176.013504,1494.0,"2,989.69",98.0
Adj Close,2019-10-15,"27,024.80",181.406067,1483.5,"2,995.68",98.29
Adj Close,2019-10-14,"26,787.36",186.960907,1497.6,"2,966.15",98.45
Adj Close,2019-10-11,"26,816.59",182.569687,1488.7,"2,970.27",98.3
Adj Close,2019-10-10,"26,496.67",191.659668,1500.9,"2,938.13",98.7
Adj Close,2019-10-09,"26,346.01",193.293259,1512.8,"2,919.40",99.12
Adj Close,2019-10-08,"26,164.04",182.021561,1497.2,"2,893.06",99.13
Adj Close,2019-10-07,"26,478.02",181.18634,1504.4,"2,938.79",98.97
Adj Close,2019-10-04,"26,573.72",176.985001,1506.2,"2,952.01",98.81
Adj Close,2019-10-03,"26,201.04",175.199341,1513.8,"2,910.63",98.86
Adj Close,2019-10-02,"26,078.62",180.71051,1501.0,"2,887.61",99.02
Adj Close,2019-10-01,"26,573.04",177.340424,1489.0,"2,940.25",99.13
Adj Close,2019-09-30,"26,916.83",179.872208,1472.9,"2,976.74",99.38
Adj Close,2019-09-27,"26,820.25",174.710999,1506.4,"2,961.79",99.11
Adj Close,2019-09-26,"26,891.12",166.727127,1515.2,"2,977.62",99.13
Adj Close,2019-09-25,"26,970.71",170.8927,1512.3,"2,984.87",99.04
Adj Close,2019-09-24,"26,807.77",168.110733,1532.1,"2,966.60",98.34
Adj Close,2019-09-23,"26,949.99",201.92131,1531.5,"2,991.78",98.6
Adj Close,2019-09-20,"26,935.07",218.050049,1507.3,"2,992.07",98.51
Adj Close,2019-09-19,"27,094.79",221.280853,1506.2,"3,006.79",98.27
Adj Close,2019-09-18,"27,147.08",211.393036,1515.8,"3,006.73",98.56
Adj Close,2019-09-17,"27,110.80",208.608749,1513.4,"3,005.70",98.26
Adj Close,2019-09-16,"27,076.82",197.113174,1503.1,"2,997.96",98.61
Adj Close,2019-09-13,"27,219.52",181.109726,1490.9,"3,007.39",98.26
Adj Close,2019-09-12,"27,182.45",181.016098,1507.4,"3,009.57",98.31
Adj Close,2019-09-11,"27,137.04",178.725494,1503.2,"3,000.93",98.64
Adj Close,2019-09-10,"26,909.43",179.78717,1499.2,"2,979.39",98.33
Adj Close,2019-09-09,"26,835.51",181.14946,1511.1,"2,978.43",98.28
Adj Close,2019-09-06,"26,797.46",169.956177,1506.2,"2,978.71",98.39
Adj Close,2019-09-05,"26,728.15",174.217133,1525.5,"2,976.00",98.41
Adj Close,2019-09-04,"26,355.47",175.992889,1560.4,"2,937.78",98.45
Adj Close,2019-09-03,"26,118.02",179.499329,1555.9,"2,906.27",99.0
Adj Close,2019-08-30,"26,403.28",168.834869,1529.2,"2,926.46",98.92
Adj Close,2019-08-29,"26,362.25",169.516739,1536.9,"2,924.58",98.51
Adj Close,2019-08-28,"26,036.10",173.889969,1549.1,"2,887.94",98.21
Adj Close,2019-08-27,"25,777.90",187.516663,1551.8,"2,869.16",98.0
Adj Close,2019-08-26,"25,898.83",188.929382,1537.2,"2,878.38",98.08
Adj Close,2019-08-23,"25,628.90",194.706207,1537.6,"2,847.11",97.64
Adj Close,2019-08-22,"26,252.24",191.332916,1497.3,"2,922.95",98.17
Adj Close,2019-08-21,"26,202.73",186.891632,1515.7,"2,924.43",98.3
Adj Close,2019-08-20,"25,962.44",196.565414,1515.7,"2,900.51",98.19
Adj Close,2019-08-19,"26,135.79",203.091934,1511.6,"2,923.65",98.35
Adj Close,2019-08-16,"25,886.01",185.440079,1523.6,"2,888.68",98.14
Adj Close,2019-08-15,"25,579.39",188.50206,1531.2,"2,847.60",98.14
Adj Close,2019-08-14,"25,479.42",186.607742,1527.8,"2,840.60",97.99
Adj Close,2019-08-13,"26,279.91",208.709045,1514.1,"2,926.32",97.81
Adj Close,2019-08-12,"25,907.37",211.288071,1517.2,"2,883.75",97.38
Adj Close,2019-08-09,"26,287.44",210.488907,1508.5,"2,918.65",97.49
Adj Close,2019-08-08,"26,378.19",220.941864,1509.5,"2,938.09",97.62
Adj Close,2019-08-07,"26,007.07",226.391006,1507.3,"2,883.98",97.54
Adj Close,2019-08-06,"26,029.52",226.020645,1484.2,"2,881.77",97.63
Adj Close,2019-08-05,"25,717.74",234.215027,1464.6,"2,844.74",97.52
Adj Close,2019-08-02,"26,485.01",217.871567,1457.5,"2,932.05",98.07
Adj Close,2019-08-01,"26,583.42",217.808441,1432.4,"2,953.56",98.37
Adj Close,2019-07-31,"26,864.27",218.654144,1437.8,"2,980.38",98.52
Adj Close,2019-07-30,"27,198.02",210.522598,1441.8,"3,013.18",98.05
Adj Close,2019-07-29,"27,221.35",211.268051,1433.3,"3,020.97",98.04
Adj Close,2019-07-26,"27,192.45",219.629608,1432.2,"3,025.86",98.01
Adj Close,2019-07-25,"27,140.98",219.617996,1427.5,"3,003.67",97.82
Adj Close,2019-07-24,"27,269.97",217.046371,1436.5,"3,019.56",97.73
Adj Close,2019-07-23,"27,349.19",212.728516,1421.7,"3,005.47",97.7
Adj Close,2019-07-22,"27,171.90",217.560013,1426.9,"2,985.03",97.26
Adj Close,2019-07-19,"27,154.20",221.33342,1426.7,"2,976.61",97.15
Adj Close,2019-07-18,"27,222.97",226.566162,1428.1,"2,995.11",96.79
Adj Close,2019-07-17,"27,219.85",211.48497,1421.3,"2,984.42",97.22
Adj Close,2019-07-16,"27,335.63",199.188675,1411.2,"3,004.04",97.39
Adj Close,2019-07-15,"27,359.16",229.776001,1413.5,"3,014.30",96.93
Adj Close,2019-07-12,"27,332.03",276.276703,1412.2,"3,013.77",96.81
Adj Close,2019-07-11,"27,088.08",268.704041,1406.7,"2,999.91",97.05
Adj Close,2019-07-10,"26,860.20",290.002319,1412.5,"2,993.07",97.1
Adj Close,2019-07-09,"26,783.49",308.881012,1400.5,"2,979.63",97.49
Adj Close,2019-07-08,"26,806.14",313.251404,1400.0,"2,975.95",97.38
Adj Close,2019-07-05,"26,922.12",287.997528,1400.1,"2,990.41",97.29
Adj Close,2019-07-03,"26,966.00",303.099976,1420.9,"2,995.82",96.77
Adj Close,2019-07-02,"26,786.68",291.596436,1408.0,"2,973.01",96.73
Adj Close,2019-07-01,"26,717.43",293.641113,1385.6,"2,964.33",96.84
Adj Close,2019-06-28,"26,599.96",311.226105,1409.7,"2,941.76",96.13
Adj Close,2019-06-27,"26,526.58",294.267639,1412.0,"2,924.92",96.19
Adj Close,2019-06-26,"26,536.82",336.753174,1411.6,"2,913.78",96.21
Adj Close,2019-06-25,"26,548.22",318.126312,1418.7,"2,917.38",96.14
Adj Close,2019-06-24,"26,727.54",310.424683,1418.2,"2,945.35",95.98
Adj Close,2019-06-21,"26,719.13",294.910278,1400.1,"2,950.46",96.22
Adj Close,2019-06-20,"26,753.17",271.695007,1396.9,"2,954.18",96.63
Adj Close,2019-06-19,"26,504.00",269.431793,1348.8,"2,926.46",97.12
Adj Close,2019-06-18,"26,465.54",265.051849,1350.7,"2,917.75",97.64
Adj Close,2019-06-17,"26,112.53",274.351105,1342.9,"2,889.67",97.56
Adj Close,2019-06-14,"26,089.61",264.087463,1344.5,"2,886.98",97.57
Adj Close,2019-06-13,"26,106.77",256.168793,1343.7,"2,891.64",97.01
Adj Close,2019-06-12,"26,004.83",260.90329,1336.8,"2,879.84",97.0
Adj Close,2019-06-11,"26,048.51",245.78183,1331.2,"2,885.72",96.69
Adj Close,2019-06-10,"26,062.68",247.520126,1329.3,"2,886.73",96.76
Adj Close,2019-06-07,"25,983.94",250.930359,1346.1,"2,873.34",96.54
Adj Close,2019-06-06,"25,720.66",249.474335,1342.7,"2,843.49",97.04
Adj Close,2019-06-05,"25,539.57",247.05101,1333.6,"2,826.15",97.32
Adj Close,2019-06-04,"25,332.18",241.338791,1323.4,"2,803.27",97.07
Adj Close,2019-06-03,"24,819.78",252.607925,1327.9,"2,744.45",97.14
Adj Close,2019-05-31,"24,815.04",268.113556,1311.1,"2,752.06",97.75
Adj Close,2019-05-30,"25,169.88",255.858948,1287.1,"2,788.86",98.14
Adj Close,2019-05-29,"25,126.41",269.455688,1286.3,"2,783.02",98.14
Adj Close,2019-05-28,"25,347.77",271.768707,1282.5,"2,802.39",97.95
Adj Close,2019-05-24,"25,585.69",249.484985,1289.2,"2,826.06",97.61
Adj Close,2019-05-23,"25,490.47",245.965668,1291.0,"2,822.24",97.86
Adj Close,2019-05-22,"25,776.61",244.698914,1274.2,"2,856.27",98.04
Adj Close,2019-05-21,"25,877.33",255.215881,1273.2,"2,864.36",98.06
Adj Close,2019-05-20,"25,679.90",251.86441,1277.3,"2,840.23",97.93
Adj Close,2019-05-17,"25,764.00",243.764587,1275.7,"2,859.53",98.0
Adj Close,2019-05-16,"25,862.68",264.01001,1286.2,"2,876.32",97.86
Adj Close,2019-05-15,"25,648.02",247.153061,1297.8,"2,850.96",97.57
Adj Close,2019-05-14,"25,532.05",217.148575,1296.3,"2,834.41",97.53
Adj Close,2019-05-13,"25,324.99",196.846283,1301.8,"2,811.87",97.32
Adj Close,2019-05-10,"25,942.37",173.142746,1287.4,"2,881.40",97.33
Adj Close,2019-05-09,"25,828.36",170.289307,1285.2,"2,870.72",97.37
Adj Close,2019-05-08,"25,967.33",170.948166,1281.4,"2,879.42",97.62
Adj Close,2019-05-07,"25,965.09",169.79866,1285.6,"2,884.05",97.63
Adj Close,2019-05-06,"26,438.48",172.653214,1283.8,"2,932.47",97.52
Adj Close,2019-05-03,"26,504.95",167.952408,1281.3,"2,945.64",97.52
Adj Close,2019-05-02,"26,307.79",162.122787,1272.0,"2,917.52",97.83
Adj Close,2019-05-01,"26,430.14",160.818344,1284.2,"2,923.73",97.69
Adj Close,2019-04-30,"26,592.91",162.166031,1282.8,"2,945.83",97.48
Adj Close,2019-04-29,"26,554.39",155.201996,1281.5,"2,943.03",97.86
Adj Close,2019-04-26,"26,543.33",156.347092,1288.8,"2,939.88",98.01
Adj Close,2019-04-25,"26,462.08",154.459396,1279.7,"2,926.17",98.2
Adj Close,2019-04-24,"26,597.05",165.826096,1279.4,"2,927.25",98.17
Adj Close,2019-04-23,"26,656.39",171.4478,1273.2,"2,933.68",97.64
Adj Close,2019-04-22,"26,511.05",171.874664,1277.6,"2,907.97",97.29
Adj Close,2019-04-18,"26,559.54",173.814026,1276.0,"2,905.03",97.47
Adj Close,2019-04-17,"26,449.54",166.95076,1276.8,"2,900.45",97.01
Adj Close,2019-04-16,"26,452.66",167.623444,1277.2,"2,907.06",97.04
Adj Close,2019-04-15,"26,384.77",161.574173,1291.3,"2,905.58",96.94
Adj Close,2019-04-12,"26,412.30",164.736328,1295.2,"2,907.41",96.97
Adj Close,2019-04-11,"26,143.05",165.497025,1293.3,"2,888.32",97.18
Adj Close,2019-04-10,"26,157.16",177.337479,1313.9,"2,888.21",96.95
Adj Close,2019-04-09,"26,150.58",176.114578,1308.3,"2,878.20",97.01
Adj Close,2019-04-08,"26,341.02",180.25882,1297.1,"2,895.77",97.05
Adj Close,2019-04-05,"26,424.99",165.514847,1295.6,"2,892.74",97.39
Adj Close,2019-04-04,"26,384.63",158.052536,1294.3,"2,879.39",97.31
Adj Close,2019-04-03,"26,218.13",161.458801,1295.3,"2,873.40",97.09
Adj Close,2019-04-02,"26,179.13",163.961746,1295.4,"2,867.24",97.36
Adj Close,2019-04-01,"26,258.42",141.830322,1294.2,"2,867.19",97.23
Adj Close,2019-03-29,"25,928.68",142.497421,1298.5,"2,834.40",97.28
Adj Close,2019-03-28,"25,717.46",139.416473,1295.3,"2,815.44",97.2
Adj Close,2019-03-27,"25,625.59",140.988159,1316.9,"2,805.37",96.77
Adj Close,2019-03-26,"25,657.73",135.460358,1321.4,"2,818.46",96.74
Adj Close,2019-03-25,"25,516.83",135.031021,1329.0,"2,798.36",96.57
Adj Close,2019-03-22,"25,502.32",137.181442,1318.7,"2,800.71",96.65
Adj Close,2019-03-21,"25,962.51",136.636063,1313.6,"2,854.88",96.5
Adj Close,2019-03-20,"25,745.67",140.686356,1300.5,"2,824.23",95.76
Adj Close,2019-03-19,"25,887.38",140.519196,1306.5,"2,832.57",96.38
Adj Close,2019-03-18,"25,914.10",139.374603,1301.5,"2,832.94",96.52
Adj Close,2019-03-15,"25,848.87",137.691788,1302.9,"2,822.48",96.59
Adj Close,2019-03-14,"25,709.94",133.711594,1293.4,"2,808.48",96.78
Adj Close,2019-03-13,"25,702.89",133.263077,1309.3,"2,810.92",96.55
Adj Close,2019-03-12,"25,554.66",134.442886,1296.3,"2,791.52",96.94
Adj Close,2019-03-11,"25,650.88",133.83403,1291.1,"2,783.30",97.22
Adj Close,2019-03-08,"25,450.24",135.127075,1299.3,"2,743.07",97.31
Adj Close,2019-03-07,"25,473.23",138.0345,1286.1,"2,748.93",97.67
Adj Close,2019-03-06,"25,673.46",138.789352,1287.6,"2,771.45",96.87
Adj Close,2019-03-05,"25,806.63",137.822388,1284.7,"2,789.65",96.87
Adj Close,2019-03-04,"25,819.65",127.774124,1287.5,"2,792.81",96.68
Adj Close,2019-03-01,"26,026.32",136.443619,1299.2,"2,803.69",96.53
Adj Close,2019-02-28,"25,916.00",136.746246,1316.1,"2,784.49",96.16
Adj Close,2019-02-27,"25,985.16",136.125961,1317.7,"2,792.38",96.15
Adj Close,2019-02-26,"26,057.98",138.089676,1328.5,"2,793.90",96.0
Adj Close,2019-02-25,"26,091.95",139.822861,1329.5,"2,796.11",96.41
Adj Close,2019-02-22,"26,031.81",149.092453,1332.8,"2,792.67",96.51
Adj Close,2019-02-21,"25,850.63",146.130844,1327.8,"2,774.88",96.61
Adj Close,2019-02-20,"25,954.44",149.554337,1347.9,"2,784.70",96.45
Adj Close,2019-02-19,"25,891.32",145.346191,1344.8,"2,779.76",96.52
Adj Close,2019-02-15,"25,883.25",122.100388,1322.1,"2,775.60",96.9
Adj Close,2019-02-14,"25,439.39",121.390205,1313.9,"2,745.73",96.98
Adj Close,2019-02-13,"25,543.27",122.553604,1310.8,"2,753.03",97.13
Adj Close,2019-02-12,"25,425.76",122.572289,1314.0,"2,744.73",96.71
Adj Close,2019-02-11,"25,053.11",121.298393,1307.0,"2,709.80",97.06
Adj Close,2019-02-08,"25,106.33",119.267746,1318.5,"2,707.88",96.64
Adj Close,2019-02-07,"25,169.53",104.535301,1314.2,"2,706.05",96.51
Adj Close,2019-02-06,"25,390.30",104.919289,1314.4,"2,731.61",96.39
Adj Close,2019-02-05,"25,411.52",107.44352,1319.2,"2,737.70",96.07
Adj Close,2019-02-04,"25,239.37",107.821602,1319.3,"2,724.87",95.85
Adj Close,2019-02-01,"25,063.89",107.609787,1322.1,"2,706.53",95.58
Adj Close,2019-01-31,"24,999.67",107.061012,1325.2,"2,704.10",95.58
Adj Close,2019-01-30,"25,014.86",108.907539,1315.5,"2,681.05",95.34
Adj Close,2019-01-29,"24,579.96",105.598213,1315.2,"2,640.00",95.82
Adj Close,2019-01-28,"24,528.22",106.589973,1309.3,"2,643.85",95.75
Adj Close,2019-01-25,"24,737.20",116.378342,1304.2,"2,664.76",95.79
Adj Close,2019-01-24,"24,553.24",117.362885,1285.9,"2,642.33",96.6
Adj Close,2019-01-23,"24,575.62",117.452606,1290.2,"2,638.70",96.12
Adj Close,2019-01-22,"24,404.48",118.747551,1283.4,"2,632.90",96.3
Adj Close,2019-01-18,"24,706.35",121.010262,1282.6,"2,670.71",96.34
Adj Close,2019-01-17,"24,370.10",123.74192,1292.3,"2,635.96",96.06
Adj Close,2019-01-16,"24,207.16",123.547066,1293.8,"2,616.10",96.06
Adj Close,2019-01-15,"24,065.59",122.032715,1288.4,"2,610.30",96.04
Adj Close,2019-01-14,"23,909.84",129.068726,1289.1,"2,582.61",95.61
Adj Close,2019-01-11,"23,995.95",127.548325,1289.5,"2,596.26",95.67
Adj Close,2019-01-10,"24,001.92",128.625183,1287.4,"2,596.64",95.54
Adj Close,2019-01-09,"23,879.12",150.803116,1292.0,"2,584.96",95.22
Adj Close,2019-01-08,"23,787.45",150.359634,1285.9,"2,574.41",95.9
Adj Close,2019-01-07,"23,531.35",151.699219,1289.9,"2,549.69",95.67
Adj Close,2019-01-04,"23,433.16",154.58194,1285.8,"2,531.94",96.18
Adj Close,2019-01-03,"22,686.22",149.13501,1294.8,"2,447.89",96.31
Adj Close,2019-01-02,"23,346.24",155.047684,1284.1,"2,510.03",96.82
Adj Close,2018-12-31,"23,327.46",133.368256,1281.3,"2,506.85",96.17
Adj Close,2018-12-28,"23,062.40",137.647018,1283.0,"2,485.74",96.4
Adj Close,2018-12-27,"23,138.82",116.575912,1281.1,"2,488.83",96.48
Adj Close,2018-12-26,"22,878.45",131.865631,1273.0,"2,467.70",97.05
Adj Close,2018-12-24,"21,792.20",140.238007,1271.8,"2,351.10",96.55
Adj Close,2018-12-21,"22,445.37",109.496231,1258.1,"2,416.62",96.96
Adj Close,2018-12-20,"22,859.60",116.216873,1267.9,"2,467.42",96.28
Adj Close,2018-12-19,"23,323.66",101.268578,1256.4,"2,506.96",97.03
Adj Close,2018-12-18,"23,675.64",101.112457,1253.6,"2,546.16",97.1
Adj Close,2018-12-17,"23,592.98",95.133827,1251.8,"2,545.94",97.1
Adj Close,2018-12-14,"24,100.51",84.308296,1241.4,"2,599.95",97.44
Adj Close,2018-12-13,"24,597.38",86.539314,1247.4,"2,650.54",97.06
Adj Close,2018-12-12,"24,527.27",90.5933,1250.0,"2,651.07",97.04
Adj Close,2018-12-11,"24,370.24",88.945305,1247.2,"2,636.78",97.39
